fromStation,toStation,distance
wad,wadn,13
wad,wadt,19
wadt,wad,19
wadt,gd,58
gd,wadt,58
laa,gv,19
gv,laa,19
ehv,hmbv,94
hmbv,ehv,94
hmbv,hmh,16
hmh,hmbv,16
hmh,hm,19
hm,hmh,19
hm,hmbh,30
hmbh,hm,30
hmbh,dn,65
dn,hmbh,65
dn,hrt,179
hrt,dn,179
hrt,br,99
br,hrt,99
